path,duration_s,sr,centroid_mean,bandwidth_mean,rolloff_mean,flatness_mean,entropy_mean,rms_mean,zcr_mean,chroma_mean,f0_mean,voiced_fraction,formants,hnr_mean,speaking_rate
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42588123.mp3,4.536,16000,1131.8156641553226,996.23689357707,2036.6417253521126,0.0011017211,3.501516,0.04267802,0.0911194707306338,0.34226918,195.48513171735704,0.9084507042253521,"[3824.375732421875, 1044.3133544921875, 6424.48291015625, 1743.1611328125]",0.0,6.17283950617284
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42481120.mp3,2.556,16000,1316.3955648061676,1610.8993654384558,3168.65234375,0.008560097,2.4927907,0.029405916,0.058624267578125,0.26734552,155.05301885778405,0.975,"[4002.756591796875, 6587.291015625, 1027.6065673828125, 2215.818359375]",0.0,2.347417840375587
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42090732.mp3,3.42,16000,1281.1260105718322,1361.3888798678056,2739.4859813084113,0.006135149,3.3268104,0.039153434,0.08768983644859812,0.34750155,160.8493098893702,0.7850467289719626,"[1373.6092529296875, 4299.69482421875, 2991.81005859375, 875.4833374023438]",0.0,4.093567251461988
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42108724.mp3,2.808,16000,1336.5208555666013,1050.0867347548701,2492.1875,0.56888986,2.3138206,0.057690386,0.08346280184659091,0.37065837,200.11546382148444,0.2727272727272727,"[3475.464599609375, 750.6242065429688, 6662.11865234375, 5642.68115234375]",0.0,1.7806267806267808
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42565517.mp3,5.076,16000,1256.1477431616634,1196.4942013155833,2209.3651729559747,0.02887281,3.353113,0.031765684,0.08353908706761007,0.29279718,202.48382859477843,0.8301886792452831,"[1793.5755615234375, 662.3157348632812, 6621.779296875, 3078.42138671875]",0.0,4.925137903861309
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42089620.mp3,9.288,16000,1129.1319036535945,1265.6532237974977,2362.7845790378005,0.004381793,3.1218216,0.044777676,0.07503926385309279,0.30317372,249.49653118660845,0.8487972508591065,"[1916.2152099609375, 6544.4921875, 4395.84716796875, 626.177490234375]",0.0,4.09130060292851
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42100244.mp3,5.256,16000,1103.7488952247706,1222.5174001403368,2092.092803030303,0.0054288814,3.1424246,0.042688645,0.07225082859848485,0.31679952,158.47441860789203,0.8606060606060606,"[1859.4862060546875, 727.7229614257812, 3573.72900390625, 6395.87890625]",0.0,4.185692541856925
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42612865.mp3,6.408,16000,1860.2808232739926,1593.7213104072605,3625.8550995024875,0.09000903,4.2776294,0.08373854,0.16109637360074627,0.46059954,187.55463941795304,0.582089552238806,"[890.8804321289062, 6850.29150390625, 3186.90966796875, 4674.4169921875]",0.0,3.121098626716604
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42198544.mp3,2.196,16000,1367.9711792647897,1567.4858927423425,2690.5570652173915,0.016679272,3.9198318,0.06688612,0.09168365036231885,0.40624544,253.47386708172309,0.37681159420289856,"[660.3479614257812, 2230.504150390625, 6705.326171875, 3865.133544921875]",0.0,4.553734061930783
C:\Users\Acer\Downloads\1781705453816-cv-corpus-26.0-2026-06-12-gju\cv-corpus-26.0-2026-06-12\gju\clips\common_voice_gju_42196017.mp3,2.016,16000,1415.375573894888,1688.9914975370557,2962.0361328125,0.014992823,3.9943783,0.033798043,0.08733367919921875,0.47546378,,0.0,"[2034.1456298828125, 651.3340454101562, 3606.55908203125, 5616.484375]",0.0,3.4722222222222223
